-1.72,-1.74,-1.70,-1.74,-1.43,-1.45, 0.23
-1.71,-1.73,-1.69,-1.74,-1.43,-1.44, 0.23
-1.71,-1.73,-1.69,-1.73,-1.42,-1.44, 0.24
-1.71,-1.72,-1.68,-1.73,-1.42,-1.44, 0.24
-1.70,-1.72,-1.68,-1.72,-1.42,-1.44, 0.24
-1.70,-1.72,-1.68,-1.72,-1.42,-1.43, 0.24
-1.70,-1.71,-1.67,-1.72,-1.41,-1.43, 0.24
-1.69,-1.71,-1.67,-1.71,-1.41,-1.43, 0.24
-1.69,-1.71,-1.67,-1.71,-1.41,-1.42, 0.24
-1.68,-1.70,-1.66,-1.71,-1.41,-1.42, 0.25
-1.68,-1.70,-1.66,-1.70,-1.40,-1.42, 0.25
-1.68,-1.70,-1.67,-1.70,-1.40,-1.42, 0.25
-1.67,-1.69,-1.67,-1.70,-1.40,-1.41, 0.25
-1.67,-1.69,-1.67,-1.69,-1.40,-1.41, 0.26
-1.67,-1.68,-1.66,-1.69,-1.39,-1.41, 0.26
-1.66,-1.68,-1.66,-1.69,-1.39,-1.41, 0.26
-1.66,-1.68,-1.66,-1.68,-1.39,-1.40, 0.26
-1.66,-1.67,-1.65,-1.68,-1.38,-1.40, 0.26
-1.65,-1.67,-1.65,-1.67,-1.38,-1.40, 0.26
-1.65,-1.67,-1.65,-1.67,-1.38,-1.40, 0.26
-1.64,-1.66,-1.64,-1.67,-1.38,-1.39, 0.26
-1.64,-1.66,-1.64,-1.66,-1.37,-1.39, 0.26
-1.64,-1.66,-1.64,-1.66,-1.37,-1.39, 0.26
-1.63,-1.65,-1.63,-1.66,-1.37,-1.39, 0.26
-1.63,-1.65,-1.63,-1.65,-1.37,-1.38, 0.26
-1.63,-1.65,-1.63,-1.65,-1.36,-1.38, 0.26
-1.62,-1.64,-1.62,-1.63,-1.36,-1.38, 0.27
-1.62,-1.64,-1.62,-1.62,-1.36,-1.38, 0.28
-1.62,-1.64,-1.62,-1.62,-1.36,-1.37, 0.28
-1.61,-1.63,-1.61,-1.62,-1.35,-1.37, 0.28
-1.61,-1.63,-1.61,-1.61,-1.35,-1.37, 0.28
-1.61,-1.63,-1.61,-1.61,-1.35,-1.37, 0.28
-1.60,-1.62,-1.60,-1.61,-1.35,-1.36, 0.29
-1.60,-1.62,-1.60,-1.60,-1.35,-1.36, 0.29
-1.60,-1.62,-1.60,-1.60,-1.34,-1.36, 0.29
-1.59,-1.61,-1.59,-1.60,-1.34,-1.36, 0.29
-1.59,-1.61,-1.59,-1.59,-1.34,-1.35, 0.28
-1.60,-1.61,-1.59,-1.59,-1.34,-1.35, 0.27
-1.60,-1.60,-1.59,-1.59,-1.33,-1.35, 0.27
-1.60,-1.60,-1.58,-1.58,-1.33,-1.35, 0.27
-1.60,-1.60,-1.58,-1.58,-1.33,-1.34, 0.27
-1.59,-1.58,-1.58,-1.58,-1.33,-1.34, 0.27
-1.59,-1.55,-1.57,-1.57,-1.32,-1.34, 0.28
-1.59,-1.54,-1.57,-1.57,-1.32,-1.34, 0.29
-1.59,-1.54,-1.57,-1.57,-1.32,-1.33, 0.29
-1.58,-1.54,-1.56,-1.56,-1.32,-1.33, 0.30
-1.58,-1.53,-1.56,-1.56,-1.31,-1.33, 0.31
-1.58,-1.53,-1.56,-1.56,-1.31,-1.33, 0.31
-1.57,-1.53,-1.55,-1.55,-1.31,-1.32, 0.32
-1.57,-1.52,-1.55,-1.55,-1.31,-1.32, 0.32
-1.57,-1.52,-1.55,-1.55,-1.28,-1.32, 0.32
-1.56,-1.52,-1.55,-1.54,-1.26,-1.32, 0.32
-1.55,-1.51,-1.54,-1.54,-1.25,-1.31, 0.32
-1.53,-1.51,-1.54,-1.54,-1.25,-1.31, 0.33
-1.53,-1.51,-1.54,-1.53,-1.24,-1.31, 0.32
-1.53,-1.50,-1.53,-1.53,-1.24,-1.31, 0.32
-1.52,-1.50,-1.53,-1.53,-1.23,-1.31, 0.32
-1.52,-1.50,-1.53,-1.52,-1.23,-1.30, 0.33
-1.52,-1.49,-1.52,-1.52,-1.23,-1.30, 0.33
-1.51,-1.49,-1.52,-1.52,-1.23,-1.30, 0.33
-1.51,-1.49,-1.52,-1.52,-1.22,-1.30, 0.34
-1.51,-1.48,-1.52,-1.51,-1.22,-1.29, 0.34
-1.50,-1.48,-1.51,-1.51,-1.22,-1.29, 0.34
-1.50,-1.48,-1.51,-1.51,-1.21,-1.29, 0.34
-1.49,-1.47,-1.51,-1.50,-1.21,-1.29, 0.34
-1.47,-1.47,-1.50,-1.50,-1.21,-1.28, 0.35
-1.46,-1.46,-1.50,-1.50,-1.20,-1.28, 0.35
-1.46,-1.46,-1.50,-1.49,-1.20,-1.28, 0.35
-1.46,-1.46,-1.50,-1.49,-1.20,-1.28, 0.36
-1.45,-1.46,-1.49,-1.49,-1.19,-1.27, 0.36
-1.45,-1.45,-1.47,-1.48,-1.19,-1.27, 0.37
-1.45,-1.45,-1.45,-1.48,-1.19,-1.27, 0.38
-1.44,-1.45,-1.43,-1.48,-1.18,-1.27, 0.38
